repo,subrepo,lang,includes,contains,requires,declares,encloses,specializes,encapsulates,returns,instantiates,invokes,uses,parameterizes,typed,measures,overrides
gyf-dev__ImmersionBar,,java,1,444,160,246,155,63,1325,272,69,779,1093,636,66,2003,185
gzu-liyujiang__AndroidPicker,,java,1,443,298,353,233,81,2241,419,176,1809,2436,1774,297,3216,157
hackware1993__MagicIndicator,,java,1,136,138,95,73,22,723,56,103,435,735,506,39,1035,106
halo-dev__halo,,java,1,2742,2926,2365,1872,387,8669,1887,1715,5656,5002,4189,2276,11258,617
hdodenhof__CircleImageView,,java,1,58,0,5,7,0,69,5,1,19,80,41,0,83,0
heibaiying__BigData-Notes,,java,1,828,32,127,82,0,338,65,28,39,212,185,5,561,0
hongyangAndroid__AndroidAutoLayout,,java,1,296,86,134,105,29,452,162,67,175,274,449,24,676,62
hongyangAndroid__okhttputils,,java,1,137,51,100,80,24,328,100,45,153,231,261,27,501,40
huanghaibin-dev__CalendarView,,java,1,311,214,214,167,102,1776,151,98,2247,2448,1624,364,2429,225
iBotPeaches__Apktool,,java,1,671,498,343,214,102,1965,292,407,1780,2119,1051,226,2670,108
ikew0ng__SwipeBackLayout,,java,1,84,11,24,23,6,247,19,6,135,326,241,12,310,19
iluwatar__java-design-patterns,,java,1,5825,846,3372,2153,458,7361,2081,1990,3598,3919,2426,1316,12416,613
infinilabs__analysis-ik,,java,1,100,27,62,45,6,366,71,49,291,417,197,65,510,22
ityouknow__spring-boot-examples,,java,1,2194,110,421,258,8,975,242,36,147,432,377,71,1729,22
ityouknow__spring-cloud-examples,,java,1,840,2,78,48,1,93,38,0,2,8,22,1,217,1
janishar__mit-deep-learning-book-pdf,,java,1,37,0,1,0,0,1,1,0,0,0,0,0,3,0
java-decompiler__jd-gui,,java,1,464,707,559,507,244,2310,402,232,1688,1736,1649,670,3002,438
java-native-access__jna,,java,1,1510,1577,2552,3426,1643,25264,3429,2909,12691,9307,10755,6204,15292,842
jeasonlzy__okhttp-OkGo,,java,1,357,586,432,326,120,2216,396,238,1443,1912,1533,235,3077,164
jeremylong__DependencyCheck,,java,1,1632,1498,908,559,219,5819,830,1208,4955,4841,2855,854,7992,276
jfeinstein10__SlidingMenu,,java,1,190,27,78,64,18,503,60,37,391,457,438,41,802,57
joelittlejohn__jsonschema2pojo,,java,1,793,286,464,308,52,2719,354,214,1997,1851,1422,320,4189,371
json-path__JsonPath,,java,1,287,361,481,393,127,2548,616,350,2769,1302,1561,540,4102,308
junit-team__junit4,,java,1,734,1701,1757,2228,374,5982,1697,1043,5312,2249,2295,1005,9194,453
junixapp__XPopup,,java,1,282,298,251,183,55,1605,271,121,1092,1656,993,206,2053,141
justauth__JustAuth,,java,1,209,609,253,142,80,853,344,150,1096,361,642,349,1377,176
jwtk__jjwt,,java,1,846,1239,873,541,486,4615,964,392,2073,1554,5519,379,5995,649
karatelabs__karate,,java,1,1525,1006,1023,653,88,7174,1632,682,7611,5776,4034,976,10377,679
kaushikgopal__RxJava-Android-Samples,,java,1,140,49,95,81,25,460,60,43,171,345,175,31,633,7
kestra-io__kestra,,java,1,2365,3888,2387,1688,602,8451,2032,613,6399,4444,5565,2218,12010,633
kevin-wayne__algs4,,java,1,215,0,473,349,0,3253,482,589,4008,2862,2536,287,4978,0
koral--__android-gif-drawable,,java,1,218,5,97,75,13,593,127,78,354,514,410,58,937,13
koush__AndroidAsync,,java,1,329,630,492,393,153,2693,632,468,2290,1784,1620,726,3789,452
koush__ion,,java,1,254,184,287,207,66,1782,444,131,527,1054,993,192,1966,128
krahets__hello-algo,,java,1,5636,0,193,108,0,543,125,39,450,349,494,60,1088,0
ksoichiro__Android-ObservableScrollView,,java,1,497,344,330,235,165,1553,232,99,830,1323,895,175,2094,242
kunal-kushwaha__DSA-Bootcamp-Java,,java,1,735,4,442,252,27,1003,289,63,384,502,794,128,1970,31
lecho__hellocharts-android,,java,1,248,356,253,199,67,1740,381,213,1531,2028,1112,380,2201,173
lenve__VBlog,,java,1,135,39,54,35,0,244,48,18,101,125,156,26,388,0
lenve__vhr,,java,1,335,115,183,109,0,992,152,19,312,549,485,172,1427,0
leolin310148__ShortcutBadger,,java,1,106,62,52,31,17,189,25,11,39,106,120,2,223,34
lgvalle__Material-Animations,,java,1,114,0,31,19,7,123,19,5,78,86,62,14,194,0
liaohuqiu__android-Ultra-Pull-To-Refresh,,java,1,202,100,114,95,15,777,86,49,533,817,481,91,948,40
lightbend__config,,java,1,312,176,305,262,102,2010,891,396,2025,1091,1934,801,3029,353
lihengming__spring-boot-api-project-seed,,java,1,44,4,25,18,1,95,19,6,29,50,54,2,137,10
lingochamp__FileDownloader,,java,1,286,333,335,334,89,2356,443,170,2181,2219,1514,415,3014,369
linlinjava__litemall,,java,1,2038,697,947,943,44,14049,8300,445,14185,4968,11621,3641,15694,28
macrozheng__springcloud-learning,,java,1,1091,71,306,169,6,517,227,47,64,147,205,47,961,19
markzhai__AndroidPerformanceMonitor,,java,1,146,22,62,47,6,342,50,17,143,335,129,34,400,14
microg__GmsCore,,java,1,5980,2613,2627,2046,836,12629,2767,661,3632,7801,6495,1723,13827,535
mission-peace__interview,,java,1,709,10,1201,760,5,2827,814,745,1692,1464,2911,404,5412,5
mockito__mockito,,java,1,1490,2813,2690,2735,663,9716,2319,1680,7817,4458,4667,1392,15238,804
mybatis__mybatis-3,,java,1,2414,2957,2675,1910,376,11816,2125,1923,9845,7060,5912,2805,17041,992
naman14__Timber,,java,1,541,473,424,384,49,2874,378,179,1401,3276,1720,191,3309,112
nathanmarz__storm,,java,1,704,1227,1210,1128,334,7810,1842,953,4413,5476,5890,2199,9682,821
navasmdc__MaterialDesignLibrary,,java,1,188,27,70,57,19,397,40,10,145,468,190,29,473,26
newbee-ltd__newbee-mall,,java,1,591,234,177,105,8,1032,179,35,628,665,658,141,1514,54
nostra13__Android-Universal-Image-Loader,,java,1,210,218,211,182,48,1304,230,112,671,1171,903,241,1574,181
ogaclejapan__SmartTabLayout,,java,1,169,20,56,51,9,334,100,20,147,267,331,32,446,9
orhanobut__logger,,java,1,82,5,31,23,7,155,31,9,81,98,161,17,194,22
paascloud__paascloud-master,,java,1,1398,1773,1429,892,324,5070,1147,392,1667,1712,2895,802,5674,415
pagehelper__Mybatis-PageHelper,,java,1,308,432,330,223,55,1029,279,101,915,448,787,94,1722,85
pedant__sweet-alert-dialog,,java,1,78,1,14,13,0,153,24,4,48,226,69,7,155,0
pedrovgs__EffectiveAndroidUI,,java,1,150,101,115,87,19,455,73,20,219,264,223,116,706,54
permissions-dispatcher__PermissionsDispatcher,,java,1,314,41,65,45,2,334,28,6,145,142,88,91,446,0
perwendel__spark,,java,1,281,195,392,264,33,1856,338,147,1716,1544,1321,412,3089,109
pockethub__PocketHub,,java,1,1111,169,394,253,33,1339,276,75,404,792,857,50,1892,30
processing__processing,,java,1,782,525,672,648,111,12138,1084,596,12575,19124,11381,1460,15326,1063
proxyee-down-org__proxyee-down,,java,1,163,80,95,85,3,601,112,22,274,301,311,23,733,0
pxb1988__dex2jar,,java,1,579,945,763,614,216,3554,854,683,3934,4086,3032,1370,4870,403
qiurunze123__miaosha,,java,1,1772,281,493,359,42,1877,413,49,551,927,1016,267,2378,50
quartz-scheduler__quartz,,java,1,662,1158,800,592,290,5590,933,770,6666,3450,3655,1095,7778,1287
rabbitmq__rabbitmq-tutorials,,java,1,815,0,64,41,0,206,57,15,37,83,83,0,327,0
react-native-image-picker__react-native-image-picker,,java,1,166,0,19,11,2,103,10,7,64,82,100,8,151,6
real-logic__aeron,,java,1,1885,2336,1960,1461,299,18803,2497,1836,20111,23249,12176,3154,19267,576
realm__realm-java,,java,1,2109,2373,1621,1300,516,13913,2680,1896,21456,13859,8718,2391,20432,1187
rengwuxian__MaterialEditText,,java,1,121,8,27,22,1,601,22,2,333,754,251,13,781,1
resilience4j__resilience4j,,java,1,2345,3376,2713,2114,487,11171,3292,1978,12538,6699,5861,2291,16669,955
rest-assured__rest-assured,,java,1,1119,1259,1050,678,217,7497,2732,1495,10064,4081,5152,1075,12024,607
roughike__BottomBar,,java,1,208,18,68,54,3,479,57,38,482,514,299,41,660,5
scwang90__SmartRefreshLayout,,java,1,885,621,444,357,139,2550,680,162,1341,2897,2386,470,2943,396
seaswalker__spring-analysis,,java,1,208,10,65,39,4,117,36,5,20,31,45,7,251,4
shuzheng__zheng,,java,1,1968,795,868,723,270,7778,3546,334,4382,2743,6500,620,8961,93
shwenzhang__AndResGuard,,java,1,295,61,104,97,9,832,139,88,592,954,523,68,951,24
singwhatiwanna__dynamic-load-apk,,java,1,362,67,85,73,13,506,55,23,217,590,346,61,718,68
smuyyh__BookReader,,java,1,743,1052,763,699,271,4699,603,210,2603,4251,2846,494,5427,436
software-mansion__react-native-svg,,java,1,941,42,218,183,68,1887,151,107,870,1111,2465,303,2223,57
sohutv__cachecloud,,java,1,1983,1677,1194,743,152,7180,1183,347,5082,5652,7218,1179,8254,659
sqshq__piggymetrics,,java,1,377,137,196,140,9,534,121,80,415,307,173,113,868,17
sshahine__JFoenix,,java,1,378,372,503,428,41,3200,436,259,1279,2448,1428,229,3936,125
ssssssss-team__spider-flow,,java,1,382,300,293,228,67,1417,257,92,834,804,1156,280,2108,90
supertokens__supertokens-core,,java,1,829,3708,1291,954,170,6166,977,677,15597,4969,5005,1168,10689,333
termux__termux-app,,java,1,495,621,473,425,49,3837,511,143,3850,3728,2900,530,4842,117
testcontainers__testcontainers-java,,java,1,2524,1157,1443,1002,310,5818,1286,923,4561,3215,2339,705,8359,559
trello-archive__RxLifecycle,,java,1,220,87,109,80,23,437,99,9,52,368,118,13,775,34
uknownothingsnow__JsBridge,,java,1,76,10,34,27,7,186,19,13,80,123,182,29,265,17
umano__AndroidSlidingUpPanel,,java,1,67,1,14,19,2,247,22,7,145,352,233,24,291,9
vipshop__vjtools,,java,1,464,178,570,490,28,3021,432,162,1776,1696,2258,124,4451,85
wasabeef__glide-transformations,,java,1,113,4,52,34,20,228,40,0,50,238,203,4,325,80
wasabeef__richeditor-android,,java,1,119,1,17,19,0,93,11,2,102,21,80,7,170,0
williamfiset__Algorithms,,java,1,700,21,762,624,41,4217,606,624,3166,3260,3132,232,6004,78
winterbe__java8-tutorial,,java,1,96,2,156,118,0,325,81,19,103,84,126,2,640,0
wiremock__wiremock,,java,1,1334,2321,1983,1339,431,10120,2775,1739,17889,6646,5128,2311,16050,1225
wuyouzhuguli__SpringAll,,java,1,2497,181,625,456,23,1495,336,61,307,599,654,91,2628,42
wxiaoqi__Spring-Cloud-Platform,,java,1,617,301,349,274,42,1739,263,120,595,1034,890,111,2600,52
xiaojieonly__Ehviewer_CN_SXJ,,java,1,1030,1099,1090,1019,185,8789,1116,611,5447,10350,5905,872,10030,405
ximsfei__Android-skin-support,,java,1,1206,294,365,290,97,1742,340,183,1177,1372,1380,112,2430,84
xkcoding__spring-boot-demo,,java,1,2111,393,966,782,51,2081,560,100,457,631,791,239,3348,55
yanzhenjie__AndPermission,,java,1,209,192,222,152,84,695,188,84,414,448,427,120,1062,114
ybq__Android-SpinKit,,java,1,132,85,97,77,35,317,87,53,262,137,224,11,536,55
youth5201314__banner,,java,1,221,132,125,100,24,515,161,65,333,377,395,43,686,9
yudaocode__SpringBoot-Labs,,java,1,10609,703,2402,2065,66,4940,1605,205,812,2133,1814,370,8820,47
zfile-dev__zfile,,java,1,927,573,549,410,68,1819,455,116,760,658,853,257,2061,46
zhihu__Matisse,,java,1,245,121,113,98,18,630,106,31,320,712,454,96,808,30
zhisheng17__flink-learning,,java,1,1240,393,788,604,38,2421,509,207,716,1407,1206,175,3213,77
zhoutaoo__SpringCloud,,java,1,849,391,515,379,92,1148,370,51,375,331,534,194,1713,98
zo0r__react-native-push-notification,,java,1,155,3,32,24,0,233,18,19,108,475,120,7,262,0
zouzg__mybatis-generator-gui,,java,1,94,44,70,45,7,533,41,9,344,482,269,37,707,1
